path,sha256,status,role,kind
manuscript/figures/figure4_functional_evidence.pdf,9b6d6a59e376f7f82a5274243f22fed7bf6756b025dd8cfcff14b8cad16f2d23,generated,secondary,manuscript_asset
manuscript/figures/figure4_functional_evidence.png,13672b21246d5349686d4b2e8fa56348cbac40ac35aaf8d9e6710c62f8b7e740,generated,secondary,manuscript_asset
manuscript/tables/table1_corpus_pipeline_audit.csv,58e0a3ead1f5a94819484cef507d3616041ea1f1867ad45ea06d4ed8981026a4,generated,secondary,manuscript_asset
manuscript/tables/table1_corpus_pipeline_audit.md,29e2bee69e8ac597f76f62c219003299b84667fc61c53b9c3ea51e95ba4151b9,generated,secondary,manuscript_asset
manuscript/tables/table2_simulation_endpoints.csv,51cfe8adae3a03d0833f6cc9c2ce6f66e8731bbb93749554a7d071a9002ddab5,generated,secondary,manuscript_asset
manuscript/tables/table2_simulation_endpoints.md,fd7894c2eab436ea2d655573485efac2abc4955a7f977fbb3546a9fd8876bf20,generated,secondary,manuscript_asset
manuscript/tables/table3_specification_results.csv,5a9b00187b570f9acfb386defb3ddd4cda58d97f3735982ecb9506e1c86adb8e,generated,secondary,manuscript_asset
manuscript/tables/table3_specification_results.md,ff12093215c5473c5853bf6491584f6d1c0dcafda5267c04d1198492590d7916,generated,secondary,manuscript_asset
manuscript/tables/table4_functional_transfer.csv,56551960dfc9de7e63db1d0478c84ee62de15d126fd52a8a94f456f0a2b86554,generated,secondary,manuscript_asset
manuscript/tables/table4_functional_transfer.md,b3401e75cc037eaa791c7a220f03d71d41cc2f7befbc3ea73a587cb94ffb4fb7,generated,secondary,manuscript_asset
manuscript/tables/table_s1_invariance_loto.csv,ea92a283666615aca685869a6e63b0639c607d4a24ecbfcab240b5f376ce6fcd,generated,secondary,manuscript_asset
manuscript/tables/table_s1_invariance_loto.md,5a1c6866fbdaab59efb57d326fde7a3a2f9fb23c14bf41b475c3df8c0d55a8f6,generated,secondary,manuscript_asset
manuscript/tables/table_s2_target_decomposition.csv,9f9764a9551611d5dd4218dd613bb94d45f46f6571af39b61a68270966cd3664,generated,secondary,manuscript_asset
manuscript/tables/table_s2_target_decomposition.md,d4b96d434b9136c293e345d8802f30f6f9304e8467accde3f2d9c4c4c0d36d53,generated,secondary,manuscript_asset
manuscript/tables/table_s3_criterion_uncertainty.csv,6b30113ce2805eb3cacb221fe4a831ee7a8aae5616000357b88cd95a40657c40,generated,secondary,manuscript_asset
manuscript/tables/table_s3_criterion_uncertainty.md,f66de734309ff4e7b00141aa26ece3d4ca7b41d1c469d2c449e49ad0c8bfd1a0,generated,secondary,manuscript_asset
manuscript/tables/table_s4_residual_diagnostics.csv,c286fc3c1a9a2f290c94540993f5443b273a22a818755967089a55219c217cc1,generated,secondary,manuscript_asset
manuscript/tables/table_s4_residual_diagnostics.md,1d3b8539e7fb715c4116b3e53459a547964416d5a6e5bb4ec0a0879181b71564,generated,secondary,manuscript_asset
manuscript/figure_captions.md,efd973695729a25e5ff1350521936a8997b59455ce4328186fb888ed6d44368d,generated,secondary,manuscript_asset
